-3.015070207975259486e-01,3.370695324781183277e-01,7.038792325021611673e-02,2.032897144977929282e-01,-1.109197783863676012e-01,4.147839922096556164e-01,3.805019291666807413e-01,-2.771825825683721933e-01,2.774204841006698910e-02,-1.183578669275080486e-01,-3.791914745909926721e-01,4.023695119764064132e-01,9.998613795397177928e-02,1.521351454863500985e-01,-5.128983579647442559e-01,2.589822458330793831e-01,2.107084290074185962e-01,-2.884355988138373461e-01,-4.704375183602083760e-02,1.287110646482542420e-01,8.434700827935431855e-02
-3.883306854296174060e-01,1.844530407609538125e-01,4.055035124425890314e-02,2.899793789633715035e-01,-4.507941810853633990e-01,-3.730459351325220857e-02,7.142324451083266468e-02,-2.005352629239976203e-01,2.431202562575723869e-01,2.956487377567319497e-01,-1.972224180993194242e-01,-8.328923590452709524e-02,-3.912933131163858214e-01,-1.501709862889218094e-01,4.522581180152647484e-02,4.696326729798261379e-01,1.173534978076792856e-02,4.139704876693804381e-01,1.002281355409935654e-01,-2.247956131439950503e-02,-2.442247398421173721e-01
1.844280572778780047e-01,-1.153985759587476123e-01,2.337230502714983671e-01,-1.671626163277086796e-01,7.966591292400652946e-02,7.890453194557811578e-02,-4.645917442553825216e-01,1.232257752731903688e-01,-1.891908856020597385e-01,3.664968087403394637e-01,5.383985796144364483e-02,-4.625487730764987204e-01,-3.297494910736906149e-01,-8.725202323909599100e-02,-2.979394664493657530e-01,4.253260817936444504e-01,-3.449229983898838281e-01,6.365853767662565943e-02,4.276419586608788959e-01,-1.249274503769175343e-01,-3.190499328150056546e-01
-4.843021682102436332e-01,-1.630138663905463664e-02,-3.113386395738377832e-01,-1.218687457959243547e-01,2.887203700902013503e-01,4.438840031926982177e-01,5.065258014403981046e-02,-2.097037103765196364e-01,1.388324277407366851e-02,-3.434031891610089815e-01,-1.347351623469992821e-01,5.951295957280664656e-02,3.281649525488142816e-01,1.441294311978662257e-01,4.180198623764440347e-02,-2.528844188196137099e-01,-1.782417390080566766e-01,-2.741094525660793257e-01,1.223431926413739990e-01,-4.146873002675801612e-01,-3.050196230826815458e-01
-2.506565744867639278e-01,-3.378297833127010819e-01,-4.468607241025361887e-01,-3.833105464519970806e-01,-3.630053966426861622e-01,3.227118474657162395e-01,-4.584259875940298046e-01,-8.689883669231376895e-02,-3.705545805155474048e-01,4.504349642621335303e-01,4.755571800264091209e-01,7.789690766893356266e-02,1.161426481093481289e-01,1.625314534377252929e-01,-3.738716446455241926e-01,9.920245230906318823e-02,-3.212674694377222195e-01,-7.188720276634968931e-02,-3.017287677232835530e-01,1.457280426282951680e-01,3.031204634170971413e-01
-3.804665097595366086e-01,-3.329291920198353960e-01,-2.932216036733985010e-01,3.616302687307648700e-01,2.722660005781721293e-02,-1.033077698959709023e-01,2.945986304298660596e-01,1.751039140086659840e-01,3.135159039684649596e-01,-1.227717725835939661e-01,-4.753107451324157795e-01,-2.544181806967268922e-01,-4.992346211648304721e-01,2.422233127719685963e-01,-1.739699016419134769e-01,9.771822803205157393e-02,-1.482364823596274694e-01,-3.831885212051807515e-02,2.579391242404574514e-01,-5.075318735096646938e-02,1.756083421837356662e-01
1.639147188879864743e-03,4.807718420794211966e-01,1.677706008265926474e-01,-1.108235676507797335e-01,8.724486506420625620e-02,1.169498692463913359e-01,-7.295102804301363542e-02,5.971415417370810191e-02,-1.072393654241183686e-01,2.125509355794196475e-01,-3.649467929521857390e-01,3.900998189713730246e-01,4.818712235509310937e-01,1.440191206346861374e-01,3.438757577439648938e-01,-1.747794494125698705e-01,-3.539570586704695598e-01,3.689882346505812261e-01,3.496132251029582250e-01,-2.109292301862841432e-02,-2.004463684574073201e-01
1.970831796590950258e-01,1.925135025359444056e-03,-2.687598196009995943e-01,-2.958870125805795892e-01,1.433062032060261337e-01,1.585990598963782916e-01,-3.797538897005847125e-01,-1.837547352697154746e-01,4.235642642767242783e-01,3.611401712619123350e-01,-4.028856625127191227e-01,1.135886477042553216e-01,-3.273314642619116199e-01,-2.332292775281408770e-01,-3.188654143984302469e-01,4.876723123131522231e-01,3.137369381091252851e-01,-2.674788548761755647e-01,-4.904678303809230089e-01,2.177664925703627075e-01,-1.631088535275778129e-01
1.824381818061736882e-01,-9.251898323727883455e-02,2.703873130146355885e-01,-4.124384385721155399e-01,-1.529174202698351248e-01,-6.354718779239981741e-02,-2.677608543225656890e-01,4.804703168989050699e-01,5.150684305080419252e-03,-1.561439483619096041e-02,-3.210029009709072095e-02,4.617458574697954621e-01,-2.218953201666302166e-01,-6.499352575833704238e-02,-3.925898585430682153e-01,-2.345317099194194899e-01,3.275872860747248705e-01,-4.456295744595157871e-01,5.054834199555002794e-01,3.315127275768378068e-01,-2.570113377048139913e-01
6.101335023960141601e-02,-2.805742120095622294e-01,4.534188863356102273e-01,-3.943635388499038830e-01,-2.504549314156223616e-02,-2.062784906858207978e-01,-4.129000821129472643e-01,-1.768522374401699793e-01,1.914901207872836061e-02,-3.136026295061813407e-01,-3.010729402292944834e-01,-1.177575649807433705e-02,-2.508157107658283147e-01,-4.296396771230760747e-02,3.113473427353675160e-01,-1.164275310051913342e-01,3.333658581213933547e-01,-4.287949282203366019e-01,-2.499829485370629045e-01,1.430213453900276710e-01,2.880520715354131234e-01
-1.820884967715646063e-01,1.349248577466589105e-01,-1.431818160012523211e-01,-4.689746108225292809e-01,-2.504686649085191563e-01,4.072745644170869261e-02,3.154931953420491708e-01,-4.989173280824855672e-01,-3.089277047891866856e-01,-1.227520605050706343e-01,5.988680289601001905e-02,1.262081791649884710e-01,-3.956448049887344443e-01,-4.940400123971434021e-01,-2.969338695719239002e-02,-3.082747478484769155e-01,-3.682789206712253072e-01,-2.723795973576645379e-01,-1.899707550976571790e-01,-1.910881141866970223e-01,-3.264298505575917164e-01
-3.530508833991715112e-01,2.038039040967511706e-01,1.210317133798920197e-01,2.505848444386404514e-02,3.139799874381098976e-01,1.158767514019871797e-01,-4.563224537720684260e-01,-4.442684143412107822e-01,2.739532149475217837e-01,2.157718360167334634e-02,2.950013562814495782e-01,-3.673191070228877253e-01,3.364587801816465995e-01,5.286801795306798890e-02,5.917937445115901973e-02,2.658814382943060217e-02,-2.140945626840879412e-01,-9.719478097098911695e-02,4.737147062510939088e-01,3.953226657868746385e-01,1.467062530534166132e-01
4.572776318635587423e-01,3.367334871805890972e-01,3.600306047817903310e-01,3.390281786488391069e-01,-4.583777545921440821e-01,1.937563606478409362e-01,-3.410265321139209771e-01,-1.763446436666440617e-02,-1.639700565321258185e-01,1.605944531432273725e-01,3.080806490555831889e-01,-4.317646510606432120e-01,1.566135583603260328e-01,2.653288175429241447e-01,-2.065770345090960913e-01,-4.304929691650286050e-01,-1.575664856503291855e-01,2.461277800084995040e-02,-3.134442879835887541e-01,-4.472269771115675585e-01,-2.434272890514017629e-01
-3.341569706697792297e-01,-2.588997047856546052e-01,3.090308057732167324e-01,-8.100272727636963210e-02,1.834239267714586064e-01,-1.321987420953634473e-01,-3.595317460971063084e-01,-5.373513244800788569e-02,4.303490683258215377e-01,2.265427304740164072e-02,3.743024239748401483e-01,1.937275879078560747e-01,-2.227057041040627072e-01,2.504692273242530298e-01,-1.944156514400313951e-01,4.536606562387145991e-01,-2.543763912946123695e-01,1.746871664054338302e-01,-4.195057484306268791e-01,4.670693942991820946e-01,4.751895702406407351e-01
1.984523090350069630e-01,2.677854595608820665e-01,-2.448284774305475031e-01,3.283103233990609660e-01,-3.609581486033398845e-02,-3.201978104636345468e-01,-1.499517583956130884e-01,1.892566167882161199e-01,-2.940149577574142220e-02,2.197254846819710616e-01,-3.063603832367538526e-01,-7.516994636075943759e-02,3.583411401714897693e-01,2.005141997569956092e-01,-4.602783561584765093e-01,-1.905423031003876388e-02,-3.958659344165674776e-01,1.105894807126716218e-03,2.182973560969475590e-01,2.968018939847074655e-01,-4.636267382795276615e-01
-4.625005835060641557e-01,-3.527955779134573921e-01,-3.868449269260376133e-01,9.210980066507010178e-02,4.795258221093965934e-01,3.637874079825734186e-01,-7.286134313206446556e-03,-3.509100439939752958e-01,2.906372018900142962e-01,-1.212197247547924933e-01,-9.292719980826797885e-03,-1.297981699702697722e-01,4.879362212548189470e-01,4.195214055387116447e-01,-3.781183179249356652e-01,4.404274523650592577e-01,-1.840422806199515371e-01,-1.742144756294593533e-01,-1.835361223124739871e-01,-1.722893229126587836e-02,2.379149500591395683e-01
-4.883623942756151748e-01,-1.059998082895605848e-01,3.614208473105627872e-01,-1.466147377798752149e-01,3.634497663574935422e-01,6.517722182598251202e-02,2.445032584406758580e-01,1.201906634870937574e-01,-3.864305604288805207e-01,-2.126449507568097530e-01,5.440938607969497860e-03,-4.735330501804194681e-01,4.836160897123379376e-01,-4.588949729722961446e-01,4.926746212174111794e-01,3.584946965465086732e-01,1.938367932698460416e-01,-1.548449401353945709e-01,1.748011731818382986e-01,2.245502491650441523e-01,1.061142313871429009e-02
-2.985333581881352560e-01,-4.094783715482772646e-01,2.408897574417929455e-01,3.731472356313542682e-01,1.258592540151853567e-01,2.875734396395201453e-01,-4.077613653127217797e-01,4.527470127164841540e-01,4.369042188545352867e-01,1.469367950327149785e-01,2.905098758845340301e-01,-1.733328985704752634e-01,3.497307368986850573e-01,-3.952601264153358662e-01,-7.202248067473300541e-02,4.205005782540348624e-01,2.175380714328279119e-01,-2.739671095116336663e-01,3.787587779286239464e-01,4.219170266980588613e-01,-3.537515918370084389e-01
4.170757219586375408e-02,4.520949884728814316e-01,2.651683845614511981e-01,1.610104134700630213e-02,-1.948560360485479814e-01,9.223850621578899567e-02,-3.579837544810000605e-01,2.321537197666777019e-01,-1.525940619399923925e-01,3.599194628476361513e-01,5.483709186025505222e-02,-5.032774381788972518e-01,-4.031980505510223689e-01,1.195830709158653415e-01,-1.410443382430023596e-01,2.383536670979336664e-02,3.775889887420652014e-01,-2.862620878740954611e-01,-3.425978404737819311e-03,4.217859194127486777e-01,-1.152167718755172376e-01
2.656167199569716697e-01,1.200255131433009270e-01,1.897506612213560595e-01,-2.277625705867952488e-01,3.455258589102353506e-01,2.518729074289439152e-01,-3.325860948674155826e-02,-2.473716592009837789e-01,3.373882989842147406e-01,-2.219076239525923921e-01,1.230067794578936641e-01,-4.269265289627332538e-01,4.779035993708419805e-01,-2.081168161694213203e-01,3.604742408570238976e-01,8.391510284436952405e-02,7.022498909669341871e-02,-2.980952466831562897e-01,3.442855491511784272e-02,4.554221360214049663e-01,-4.383790557067233640e-01
-2.522862473909909808e-01,-3.983867490885024121e-01,-4.129632145801248044e-01,-2.585397169784076632e-01,-4.577255730630313546e-01,-1.860549035052700140e-01,3.508617490086533008e-01,2.675748421699323254e-01,-2.419041316865491176e-01,1.595911072729759572e-01,-1.436966022096825557e-01,2.861540474906569265e-01,3.395612985194883526e-01,2.084618975027438537e-01,3.481380615497918496e-02,-4.319528549822573282e-01,1.731011735169231402e-01,2.832432936029752879e-01,2.997426808012361166e-01,3.308481819715164418e-02,-2.492876808799614763e-01
7.944093681348440850e-02,-3.991669123322686419e-01,1.180195164385271778e-01,-2.700061505243236265e-02,-2.730114973523291994e-02,-2.153554186057871078e-01,3.750372963554788330e-01,4.780009298294458087e-01,-2.677272759656015855e-01,2.690945759267297510e-01,2.051748176852551120e-01,3.886719971465690260e-01,-2.434631968087568044e-01,4.516970393957901453e-01,-2.798654944950081935e-01,3.551489054491322461e-01,-2.299037398066945126e-01,3.859507789937682287e-01,-4.001546867876383806e-01,3.193013309006881295e-01,-4.800904818417465747e-01
-3.957078120019038581e-01,-4.941171776421359740e-01,2.404380093357682546e-01,4.170729247238594284e-01,-1.051176058567753757e-01,-3.482643552578354451e-01,4.420433267640344055e-01,-3.095763263390727271e-01,-3.781160915613926421e-01,3.026709955025846943e-01,-3.407818937023923134e-01,1.707401343385828441e-01,-4.965598619849612705e-01,-1.682151514986514607e-01,2.818229821676863089e-01,-2.508657044681514292e-01,-2.872317470780380577e-01,-4.227907117649062352e-01,-1.960805353795496905e-02,-5.423963375566213246e-02,-2.281428556342940950e-01
2.792014472363565231e-02,4.158319328284780791e-01,-2.736060435685457870e-01,6.808128458050984044e-02,1.086821659265122392e-01,-1.123228132155675574e-01,4.947128825204753499e-01,-4.606974400042650464e-01,2.288301725616065652e-01,-1.408964391077726364e-01,4.268361306824559609e-01,1.294362734164151985e-01,3.052212195107130155e-01,4.744936213939292546e-01,-6.227674405727284118e-02,3.361028739977216517e-01,4.111455992673979654e-01,2.875163648809956896e-01,-8.809535769534532212e-02,-4.528522497516663248e-01,-6.161301020718320393e-03
-1.868745596322335389e-01,1.063787504029013592e-01,2.804251981784151027e-01,2.878360608080411387e-01,3.131224324836084372e-01,-2.457383327896420500e-01,2.223250545833174441e-01,-3.646666179948753611e-02,-3.513118248099000307e-01,2.110783867759342125e-01,-2.121512191204174766e-02,1.681590854151663872e-01,-4.644387430312560405e-01,-5.010579991984596138e-01,2.543572024696063583e-01,-2.028865999135864503e-02,3.324202115219667686e-01,4.834852622323920213e-01,-2.188904592036195473e-01,-4.318099807483399277e-01,3.696518385250016636e-02
4.338755816122986664e-01,1.728037017728508914e-02,-4.637812323769424649e-01,3.939858140020617849e-01,3.882027528026135155e-01,-1.680462232765400632e-01,3.521961542987254723e-01,-7.874990836953180270e-04,-4.339221316328403799e-01,4.312241347888746690e-01,3.256573179700036347e-01,-4.628703832991838962e-01,1.395386829875245316e-01,4.707139757200428654e-01,3.386578601270648914e-01,3.141491174620176796e-01,-7.746068591918483029e-03,3.052281920933252457e-01,3.593426106765872374e-01,-3.883261537734220559e-01,-2.591443124599445147e-01
1.110069804509251912e-01,-4.749630219341072768e-01,1.228347163797743613e-01,-8.546038992111745780e-02,3.718010953375122107e-01,2.783039284671724387e-02,4.745442910798183256e-01,4.179414131961814438e-01,6.542499041502548851e-02,2.560067335646020736e-01,-2.393572637161136551e-01,4.319333716758494424e-01,3.527775090038282046e-01,-4.350369295800780023e-01,-2.132256727456383338e-01,-1.893558222283999587e-02,3.280222507193315540e-01,-2.494399760668796484e-01,1.865269186020965808e-01,4.016955791953200072e-01,-9.965909800385687467e-02
1.509140146781886571e-01,-2.480726758542604882e-01,-4.597188608700056300e-01,-2.504581701425947493e-01,-4.402918951347902787e-01,4.438261185315222623e-01,2.005973382282975059e-01,9.207530615553845277e-02,2.975470680455239436e-01,-1.010105452879390686e-01,3.010612267191202784e-01,2.105864952659526612e-01,1.148714375392930892e-01,-1.556087037419791042e-01,1.642309435117355332e-01,2.725120795579452637e-02,-1.138996228004270361e-01,-4.080155733500399062e-01,2.707843713195736204e-02,-3.779289188058604920e-01,-8.424863492328620029e-02
-2.399873427916146829e-01,-8.104899182823359360e-02,-9.445817340190913736e-02,3.496386157553875718e-01,3.640509841194428109e-01,-4.799570410412982158e-01,-3.612863332993351273e-01,-4.115772150450424105e-01,-4.876755422865284295e-01,-4.647391363236345607e-01,-4.564702455967908357e-01,-3.734651732307149308e-01,-6.342866576954654667e-02,-4.610294684314377583e-02,-2.695843148206606976e-01,-3.184079960958011712e-01,-2.267388368116118880e-01,8.534749501102312230e-02,-1.005181377190875469e-01,-2.972017505356491784e-01,-3.254077329417203179e-01
9.813552063456916497e-02,-2.594635920082432046e-01,2.579907743126688691e-01,2.100148338123980496e-01,-4.180428180669011895e-01,-3.365447302863446843e-01,2.660190922236058131e-01,2.699371417972714071e-01,-2.803355541799789838e-02,-4.388356867781366411e-02,4.259718119109750512e-01,3.840754396906865820e-01,2.999367628251814466e-01,-2.817292459335965504e-01,-4.922284015496985327e-02,1.703360221212449344e-02,-2.946678326884378252e-01,8.543271389964991747e-02,3.620000476033155001e-01,2.386599756995178290e-01,-2.628823468717551570e-01
-1.682461118406116674e-01,-2.530824768643158973e-01,1.063559825261053832e-01,5.548501163240669720e-02,1.505859675516277030e-01,-2.787807804062021888e-01,2.743299340044947493e-02,-4.322069459771943345e-01,1.544262447508411018e-01,-3.199224239968712080e-01,1.977217687200635843e-01,2.522188711528782976e-02,-6.818586156629453943e-03,2.580766617666672702e-01,2.058354661471392677e-01,1.055097196307635404e-01,-4.202814657901695061e-01,1.345818578641776696e-02,-3.208968498351497112e-01,3.735374393261821635e-01,4.257431476637767165e-02
-9.324974607737845922e-02,2.639440812917390744e-01,-2.009760569362863680e-01,-4.261124171455600851e-01,5.093762366734947422e-01,1.386042535305272334e-02,9.877734854365452510e-02,-4.174046821213855951e-01,-1.229394610774822011e-01,1.685008111162549227e-01,-1.863294040709532473e-01,1.813995789483741627e-01,-2.798632561839923816e-01,1.555743087101092437e-01,-4.225234075011289336e-01,-3.802616981620759451e-01,1.571068312205898820e-01,3.508808304423022828e-01,4.174772821531070321e-01,-2.444277980257213712e-01,-1.180973894196408747e-01
