-3.824774730275223855e-02,4.545360709038391844e-01,4.101554617498786026e-01,6.739625182439150375e-02,-2.421843608333960063e-01,-3.501634010607547753e-01,4.261231910021762159e-02,9.411977513373319393e-02,3.970206518295484877e-01,3.108665958125551021e-01,4.661756453427922109e-01,2.612383302096398796e-01,5.177597094093763230e-01,2.088991885544873653e-02,1.617483512984727034e-01,-6.280616375693526265e-02,9.622202052232993463e-02,3.953079870907323934e-01
-3.968773518727227723e-01,-1.614111629866743503e-01,-4.251661565682576249e-01,3.057863454924743540e-01,-2.330631651072998245e-01,1.951962283164204170e-01,2.983374742796022772e-01,-4.041635951888372658e-01,1.824934210178466854e-01,3.293717721781202479e-01,-1.156120696139974063e-01,1.535396082810721874e-01,-2.709845811402546434e-01,4.860137198205519843e-02,-7.669098371988807006e-03,-2.446281483022359482e-01,6.186780745526044428e-02,-8.964630143287929953e-02
1.462042034981904208e-02,1.664352134445192810e-01,-2.712144891750701420e-02,-1.597540448561140525e-01,1.201839296876636154e-01,-9.081218091808034021e-02,4.530157922155314543e-01,-5.616066981826965676e-02,-1.707192547310675823e-01,1.631018371740471651e-01,-2.351877915499798466e-01,4.496090800334194282e-01,-3.171072213319167110e-01,3.273275315229584592e-01,-9.029350516441862762e-02,-9.965404303168688693e-03,4.652554706567123000e-01,4.981503367366772461e-01
8.505695861884712827e-02,-3.392420237151340112e-01,-1.435044834880773446e-01,-5.372958305199920098e-02,2.998627902078730978e-01,2.255157658783210062e-01,2.026039500569359886e-01,-4.385634432536471006e-01,-2.308966435499997666e-02,-3.908482986747847110e-01,2.036824732737256560e-01,-3.105268987611533582e-01,-1.523418822001406346e-02,-6.260451224992169550e-02,2.804522744229071551e-01,4.761390573277346494e-01,-4.416375448804297221e-01,-4.404443122298618563e-01
-2.267790623076577639e-01,-1.374951940325808419e-01,-3.250245697129774403e-01,-4.506654145977589399e-01,-4.125211900367605211e-01,1.117735366166557054e-03,8.371355091886879818e-02,2.901380732806941865e-01,-2.850970457108477074e-01,1.413943610486769961e-02,4.486612728787336413e-01,3.807757490260396671e-01,-4.147957417855944184e-01,3.616925614416778845e-01,2.140145132911911441e-01,-3.006132241545231842e-01,-1.372344794978712923e-01,-4.056906567189111912e-01
-1.638264849669704148e-01,-3.631150970574041625e-02,2.994585336082823956e-01,-3.946263947399365479e-01,-3.091004582947131651e-01,8.630197221380091210e-02,-3.510467563035640226e-01,3.290445766153639318e-02,-2.682480267262675189e-01,4.408766859756688139e-02,3.029702616684100680e-01,2.859275005020414095e-01,-2.436137510192881994e-01,-8.233163068484740388e-02,-6.212610432041168473e-02,4.089401062024546341e-01,6.786287649547610712e-02,-2.694668183556381269e-01
-3.192201574335988834e-01,1.950777187796292889e-01,2.302538484644602867e-01,1.122624619123341744e-01,-2.209179075997109443e-01,4.002791322050425760e-01,3.226046219358527090e-01,-8.022991490173479734e-02,-2.406911070131914354e-01,-2.616660800056416214e-01,3.960389524746906753e-01,-3.898586363678896993e-01,-2.931436837542036322e-01,1.066722345900408542e-01,4.459555615999623579e-01,2.032279925406646481e-01,2.747828718878409515e-01,2.795111895411212521e-01
-4.909703108042436925e-01,1.035511296914688045e-01,4.740418182384832924e-01,-4.760457018089691017e-01,-3.600386432700727196e-02,1.450662779837865179e-01,-3.372049544772608987e-01,1.776312516825535037e-01,-1.255969636311712601e-01,3.434047343171942046e-01,-4.170264819033674408e-01,1.752390627851103388e-01,-9.176076130895287342e-02,5.493961944051612561e-02,-2.180473914340801678e-01,1.835771473294620648e-01,2.957176788893117747e-01,-1.396229447548319458e-01
-4.245437831520553762e-01,4.917931947458162867e-01,-1.331921843879622092e-01,-4.314257282907160013e-02,-2.723334947043052345e-01,1.511344662737641176e-01,5.890226110431304000e-03,-1.858075942603328590e-01,3.395569474950273503e-01,-1.594941619002610556e-01,-1.849445664916571710e-02,-2.376877356620145931e-01,-1.512852724342562682e-01,-2.091559227111218777e-01,2.049207813847260529e-01,1.871688157792181784e-01,1.121106583623821124e-01,3.521772169895504567e-01
-7.712967814306313785e-02,2.116264628373717149e-01,-1.400993517181886305e-01,-2.241219436227860906e-01,-4.421300676913005878e-01,2.467939779609758522e-01,4.299300869304363282e-01,-4.241432989330572445e-01,1.411134088742383164e-01,2.074544329825332156e-01,5.069853605072485031e-02,3.139629870247772625e-01,-1.145308472051757426e-01,4.814859022858957727e-01,2.596250737566523914e-01,3.837285446187525539e-01,-1.679581209565212674e-01,7.489056827720878828e-02
7.630753149440389072e-02,-2.256942658622472231e-01,9.970313725515142500e-03,8.041271176760515782e-02,2.589525713549249361e-02,-2.384731287885919482e-01,-4.237147820325278258e-01,-2.700274955679064781e-02,4.796444395966574792e-01,-3.902822990692562111e-01,4.425988845040768616e-01,3.642974935801932546e-01,-3.235754762006105567e-01,3.312764295771297718e-01,1.345095798119841923e-01,-4.355053394931098221e-01,3.482428086212828178e-01,3.026301387460333947e-01
-4.251570144526084505e-01,-3.180370693152376194e-01,-1.824241147899961779e-01,-1.266602677831996614e-02,-1.841086844132691913e-01,9.578783684917976937e-02,4.883085379600979326e-01,-1.892166472562834267e-01,2.417876307667697275e-02,-2.483729402927383756e-01,2.759986361417652301e-01,1.383732508299846120e-01,-1.498447379814710212e-01,2.381622271043750683e-01,-3.517922382660251257e-01,3.527325479246296025e-01,3.890942686695983421e-01,3.738556339556334818e-01
-2.723978625441719759e-01,-8.320059139610416765e-02,-1.598547453717334421e-01,-2.444936097638257186e-02,2.465952704890382319e-01,-8.417638343730224348e-02,2.761080158048864197e-01,7.135406932054368101e-02,-3.473718943150883032e-01,-6.406867420794178092e-02,2.305464813322108120e-01,-2.733467907671115471e-01,-2.180746831947928399e-01,-4.596349997360136275e-01,-3.529609015999978783e-01,-2.330977687866505055e-01,-3.707158563356630632e-01,-4.909937412729155626e-01
6.739647572979338974e-02,3.279009319504579967e-01,9.747369995959455358e-02,-3.795800223783872829e-01,-2.834937502309061164e-01,3.429097920566794300e-01,2.423581448454106002e-01,-8.280090594940898996e-02,3.363620163175806144e-01,-3.962865131976229804e-01,1.112348732007074625e-01,2.254240217343650432e-01,1.364438788146814241e-01,-8.344247722765295305e-02,4.669366002170725061e-01,1.498226480657668114e-01,4.681028901384772234e-01,7.591212777306559356e-02
-4.982599557663969919e-02,2.077024911990788258e-01,-9.998120303134414022e-02,-2.567449844837265682e-01,-1.113938170510577891e-01,-2.353244777732433901e-01,2.833057634459814483e-02,5.848649181156453242e-02,1.079425052295727161e-01,-3.209974099658839397e-01,3.345471196674695280e-01,-7.827662223418871412e-02,-1.551422964061999477e-01,7.503723624609684624e-03,2.146856903082259849e-01,2.069442403468403358e-01,-2.714220626092261890e-01,3.970299723663795466e-01
8.242122275248782437e-02,-1.916588151904855819e-01,-4.134918817209953801e-01,-2.976741267053431006e-01,2.890980441956603753e-01,-4.134388270601895288e-01,3.204585585287509919e-01,2.930019717105552535e-01,2.570292818513439381e-01,-5.191904954917000437e-01,-1.244318220868850799e-01,1.443303384137799850e-01,8.331941585446506204e-02,4.717277386597616418e-01,-4.861474808223859578e-01,2.033999192757989238e-01,-4.010985818735665065e-01,-2.781953618225480387e-02
1.071544737124595185e-02,-1.614003382513936879e-01,-1.297418712301083576e-01,-2.454144608318451215e-01,-6.040587266435573296e-03,4.447808732470348581e-01,-6.669922079235572968e-03,-5.982377819287885978e-02,-2.068662505234404592e-01,3.626502002527082213e-01,1.022499079103105640e-01,-4.377358957334443607e-02,1.361375478333382572e-01,-2.897228529988228954e-02,8.961002609580864808e-02,-1.751103371804628717e-01,3.610910951965400073e-02,-6.428898826732604849e-03
9.861205925453188359e-02,1.397884463909602748e-01,-4.634791495945267958e-01,-2.485057622382303155e-01,-4.886868552132606763e-02,1.370904289426796985e-01,-1.220375198126179977e-01,-7.952030406385535155e-02,1.673771748170322649e-01,1.377395306912465034e-01,-8.525439569154973085e-02,3.991340366358883118e-01,3.611290944097566569e-01,4.005415431953191496e-01,8.127890087063140145e-02,-3.624188987683434893e-01,5.233168714759446338e-01,-1.484776585791480197e-01
-1.743798910628295007e-01,-6.861196014699907919e-02,3.040248522900559913e-01,-3.920934754879148998e-01,4.632410804646314162e-02,-2.241744431865441978e-01,-4.162558597541232003e-02,-3.932620031208106659e-01,-1.082228255842345582e-01,-3.446933494899610817e-02,5.290185449012655555e-02,-3.095076629543264124e-01,1.884028536329059034e-01,1.156102955132925526e-02,-1.063897532373052693e-02,-3.413597462085725676e-01,-3.996632520131108146e-01,2.361017043530962145e-01
4.141356407231526204e-01,-1.046893910247529286e-01,3.065867611198999643e-01,3.148057408534148116e-02,-4.878402299553825094e-01,-4.635812594308719725e-01,-2.361675653236436356e-02,4.827948759486616614e-01,-3.265003262949738860e-01,7.935517851158005453e-02,1.125878729671146022e-01,1.035105730691925630e-01,-4.610480253853498356e-01,-3.077972245467535117e-01,1.738020709579628231e-01,-4.330155429648170351e-01,1.690485100015164110e-01,-1.599559216868273737e-01
1.843411254766837148e-01,-4.035133938772763051e-01,-1.702629918368108175e-01,1.289042635329142872e-01,2.433121922754709066e-01,-2.027011794435999992e-01,-3.383606274024723581e-01,-4.791936518239526266e-01,-1.927731325817053920e-01,1.674795963055511136e-02,7.216274910898323736e-02,1.443789586853009253e-02,1.543196450809448117e-01,-1.458141973272980563e-02,2.384872102301791308e-01,3.160680801143414542e-01,4.292943251784331893e-01,1.144660115458533689e-01
-9.003537949704298752e-04,-2.179207345435920096e-01,3.759952703788673190e-01,-4.125464775661856209e-01,2.347361264940379666e-01,4.368323453267993206e-01,-4.634074455190115849e-01,-2.463765125565833269e-01,4.394704533622783016e-01,3.749975173696777023e-03,3.452951831005340311e-01,-4.236563548253263756e-01,3.210326432816099640e-01,-3.297709456007041351e-01,-9.315834774737175028e-02,-4.386986605061026223e-01,-1.248734130014519800e-01,-4.149031551479243074e-01
3.951398550894442696e-01,1.278385408120555344e-01,-1.571850298721149232e-03,8.269818555283607597e-02,-3.077901154757311519e-01,-4.345390244760672371e-01,2.506385866368389670e-01,5.033245435629852826e-01,3.382721961939550992e-01,3.603194014807005741e-01,3.398697064603015683e-01,5.744661327797448425e-02,2.151798238941940999e-01,-1.922959434818996560e-01,1.195826383747066041e-01,2.920278125878060793e-01,-1.379732529034571054e-01,1.005740086069922823e-02
4.779943956186178400e-01,-1.178138413661017625e-01,3.559915943181894415e-01,1.127072024479192427e-02,1.194210999780443046e-02,9.416630448859335256e-02,3.458463898763324273e-01,3.611641984740112110e-01,2.457683844609400148e-01,4.752352820906108888e-01,6.157314957203024325e-02,6.802268036994270350e-02,-3.195669986892175629e-01,-1.652574174321541078e-01,-9.187173649412727627e-02,-4.107568509124880085e-02,-2.207577570289812885e-01,5.884289516510253504e-02
-1.165726058217596110e-02,4.884477459247332093e-02,3.317674041243213745e-01,-2.527130184115644052e-01,-3.632409648469717700e-01,-1.400909045500100814e-01,-4.868384579428887415e-02,-1.921663237505769062e-01,3.190993783120182892e-01,-2.577371352980234627e-03,-4.950644088199185333e-02,2.530885710129641142e-01,-2.424741195928986903e-01,4.161783790057235755e-01,-4.878918878313160401e-01,-7.550020220941897064e-02,-5.193186762075792107e-01,1.266608155841503769e-01
-3.656145833987199945e-01,-2.199223439519155110e-01,-5.936860931521945051e-02,4.372288755369830304e-01,2.368615882858495225e-01,3.291167907430916917e-02,4.023578106821762423e-01,-3.588292440268703865e-01,-2.195306353809516053e-01,3.152859731852529768e-01,3.914577945933211400e-01,-1.164175479720448853e-01,-2.350788420816588287e-01,-4.077674067232321953e-01,5.434513419399937817e-01,-2.423234920048786267e-01,5.147787914548380694e-01,3.926657699534770729e-01
-3.568513339169696041e-01,-1.945105010387290223e-01,-3.570137824799520798e-01,2.342947321568330243e-01,3.622392034122579041e-01,4.320880444268823672e-01,-4.677404656452648912e-01,1.450817536264524810e-01,-1.352977625822865959e-01,-4.814724229784265730e-01,1.725356255077816663e-03,2.613697145836127445e-01,-2.378924536018855174e-01,2.357817535224601968e-01,4.755853892474205639e-03,2.841071372836669884e-01,-3.775721922329273728e-01,-4.531225948942220472e-02
1.444662728394799922e-01,-1.618744784820757288e-01,-3.608337690932515995e-01,-2.261256805792714319e-01,-1.821676338691479158e-01,-3.661575077631008535e-01,4.456831683004862099e-01,-9.817488933404926177e-02,-1.933547269086915987e-01,2.820648716785266741e-01,8.785589485085275319e-02,6.064722476825508135e-01,-8.814920848802086650e-02,4.203369522577757866e-01,-2.727403836619691213e-01,-3.441650872352117196e-01,-3.653726460875271198e-01,-9.072565434854326649e-02
-1.538943575899275051e-01,-7.411353807659964987e-02,2.204191500639467172e-01,1.574159224275706037e-01,-2.647698683932464547e-01,-1.185102039222592080e-01,-3.277638415902278668e-01,-2.665237949235363391e-01,1.856608779843029744e-01,-3.629559763301677955e-01,1.389491707039250123e-01,2.708404525219015313e-01,-2.213731192701165751e-01,1.707764932676877345e-01,2.800191509989702343e-02,2.867530501579535485e-01,-1.946339677785879074e-01,-1.030988693675842921e-01
4.445888813055770550e-01,-3.024863828282245981e-01,1.793752871697898987e-01,5.184350870608423617e-02,-2.252461696601092689e-01,-2.916800184770578785e-01,4.074708548601470581e-01,1.300512282653991381e-01,-6.913387544615501312e-02,-3.632238960248114212e-01,2.656332722155781978e-01,-4.523760738114214197e-01,-1.009687112876742621e-01,-2.362995241314095052e-01,-2.629116292525180976e-01,-2.169280144894925322e-01,1.692756594086865796e-01,6.738109513017839780e-02
-3.173547894985476736e-01,-2.613913777621798551e-01,-3.757957541333694085e-01,-3.575408670168072622e-01,-3.768379536936413698e-01,-4.627210472680998166e-02,-3.500740400027087529e-01,-3.180079958702293763e-01,1.703084864693271416e-01,-2.640324653502147245e-03,3.625354710872157882e-01,2.032401388749087157e-01,-1.430894668937870429e-01,4.548049922997074446e-01,-6.198646286883584267e-02,3.572792497320294025e-01,-4.966209427329329115e-03,-2.283546677120410484e-01
2.825581896051543862e-01,-2.605480413113139826e-01,1.849909119798712198e-02,2.251955624192062688e-01,-3.111556765346709108e-01,2.475626540419532395e-01,-2.636128957773811177e-01,2.032213416810522144e-01,1.772773368369225111e-01,6.527548643960792707e-02,2.913597788091679686e-01,1.312849029030211112e-01,-4.390839048175962378e-01,-4.167813868406435307e-01,1.206316205999488217e-01,1.842512078647340901e-01,-3.018648381631778774e-02,3.177175692265455376e-01
-3.436185134395720042e-01,-3.472201110539508973e-01,1.138387093583374809e-01,-2.874779601390133887e-01,-8.892482592766295935e-02,-4.745882728278245088e-01,-3.057164282530758226e-01,4.637449639023507042e-01,-2.942402460157407251e-01,-2.780971051403631211e-01,-3.232083136606806462e-01,1.733470300412110199e-01,2.155497486343844193e-01,-8.530998143310236648e-02,1.043305426783166512e-01,-3.090428559359573724e-01,2.227228300760022150e-01,2.595493322450121987e-01
1.858604779969535159e-01,6.177096397786852044e-02,2.725947506743391924e-01,-3.695538760449543214e-01,-1.208498841175009719e-01,-2.237736609038196989e-01,-3.191382377953632665e-01,-4.049650542197310576e-01,2.053658825844407454e-01,-7.616572428952123053e-02,2.905631550286981724e-01,3.194245268867655363e-01,-1.219994347524290118e-01,2.887909663502045698e-01,-4.539650951619088048e-01,-7.789195705656956625e-02,2.970552042270453441e-01,3.056587762305897349e-01
-1.937837190437524948e-01,-2.370307095418130450e-01,-2.409593932854982856e-01,-1.893441733005079425e-02,-4.478531587045713191e-01,2.893582635071887399e-01,-1.769932935452032674e-01,2.121467742196887774e-02,-1.074186699539797230e-01,-3.661422504423507418e-02,1.903112140336474245e-01,6.549403502162058112e-03,-6.830019888749577772e-02,-4.638767702752675803e-01,-2.690088094810579866e-01,-3.404371228406245509e-01,-3.116567756882246965e-01,3.135861153190218076e-01
1.004503879494272611e-01,1.423280653974109689e-01,-3.859987336011685422e-01,4.510581754154671663e-01,1.287758505967238898e-01,-4.966941401237897624e-01,-4.261973422501994513e-01,-8.506774806584058157e-02,-2.867731274711489697e-01,2.281064151105580418e-01,-3.402840748194551485e-02,2.445916054936290562e-03,-4.028904881984231995e-02,1.397272030664252485e-01,4.937550218078083641e-02,-3.030179341715626973e-01,1.969376076760115946e-01,-2.050500561815771228e-01
-3.450922548349473207e-01,3.535654509499415177e-01,-3.969044090949817583e-01,3.596027209470081809e-01,-5.602006224056171879e-02,3.876838154149418458e-01,-3.076157243307621747e-01,-2.160264868871657751e-01,-4.245361358759809356e-01,1.835543206540387051e-01,-1.354143970468685634e-02,-2.700806759585112626e-01,2.205460883404370132e-01,-4.081000030459208672e-01,-3.167209332056625803e-01,7.454224746815371616e-02,2.469877591534223593e-01,-5.152695085940577346e-01
-4.122692632839134452e-01,3.517582107624124821e-01,-2.169226578719743101e-02,-2.724494107052498060e-01,3.139989326744903053e-01,2.518109928297109223e-01,2.735103309000194161e-01,-4.212685031445730921e-01,-1.830767459531924268e-01,3.082279579257610203e-01,3.869387235791735824e-01,-4.116551531111019568e-01,-8.546994199790672320e-02,-1.470339932646044789e-01,7.406834496256334277e-02,-3.439136570292434802e-01,2.247317035258266371e-01,-3.199762494012029640e-02
4.904435011940030259e-02,1.445093336261450701e-01,5.682770545260024120e-02,3.212354754952074787e-01,2.860046639096250898e-01,2.667795817816628889e-01,4.155884368005212381e-02,9.265815330884405454e-02,2.132488861637447386e-01,-3.194999301395790026e-01,-6.411456417993492696e-02,-1.324389782362183909e-01,-4.193677479921750217e-01,3.265029641851627251e-01,4.377229201844407558e-01,3.335001513826109099e-01,-3.802048089076952575e-01,2.422536224228173385e-01
-3.700576737951771777e-01,-4.123756259208883335e-01,-1.967731405847467085e-01,4.265025031308552483e-01,-3.875172052923773758e-01,2.108477484897021692e-01,-1.373178336149822321e-01,-1.320246810957523553e-01,1.530186047292809437e-01,4.861692826503341003e-01,-3.565523239128069038e-02,-7.882150065981728682e-02,2.030773644929848021e-01,-3.641927246408452890e-01,5.000184260272307890e-01,-1.992673428001670854e-01,4.729286146981161176e-02,-9.047875245109923692e-02
-2.282872996316915593e-01,-4.928701793828093591e-01,8.567195057078756670e-02,-4.624597910210357377e-01,4.572842092915418988e-01,1.177127868274369937e-01,4.692090198547478885e-01,1.977913812133245686e-01,-3.145212592773453664e-01,-4.330685385725767111e-01,2.530960237664077184e-01,3.814782355677889814e-01,-4.116683884564565910e-01,-3.601370217025390286e-02,4.425316198701805259e-01,-7.867754362476382657e-02,3.531366081278036143e-03,-1.772889899819184434e-01
-2.162539232512262211e-01,-2.431243357278463080e-01,-4.601466633520367444e-01,3.650333448972047923e-01,3.122566732654971089e-01,-1.683506942820496011e-01,-2.464992430319437600e-01,1.027608627683812698e-01,3.274205463592180232e-01,-4.400008060085526806e-01,2.645388335181894646e-01,-1.315952059947807784e-01,-2.475419653870580827e-02,4.746980569012725915e-01,-2.754889973992691865e-01,3.252569033091121664e-01,-4.343376693475050621e-01,-3.283761374999449867e-01
-2.781609110799163620e-01,2.501750424882735052e-02,4.750972122395747954e-01,-4.144612971133480039e-01,2.722788455794915019e-01,-8.395480693212581391e-02,-7.608587320077841998e-02,-3.707353555661878075e-01,-3.942728687946583377e-01,1.091621614761928982e-01,1.275782083759191277e-01,1.034746584959159027e-01,-1.911096563922284330e-01,-2.641054556131264275e-02,-2.187072503787699518e-01,-3.185109765532171955e-01,-1.135651445416582528e-01,-1.918475941211944535e-01
3.447141823582880460e-01,1.356920793052802110e-01,1.132977175237059875e-01,2.372143778252192026e-01,2.158695842578880197e-01,6.430393804966505478e-02,-3.498019693633589999e-01,-5.579863480360700706e-02,1.421756313901925868e-02,-2.015207951713842982e-01,-3.458017090753140454e-02,2.377711551807282775e-01,-3.109259914121132451e-01,9.830926055054865775e-02,2.991880265228271663e-01,2.982476503489528974e-01,2.882577927370353829e-02,2.899749902180352445e-01
